Package                       Version
----------------------------- -------
asgiref                       3.6.0
black                         23.3.0
click                         8.1.3
colorama                      0.4.6
Django                        4.2
django-filter                 23.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
mypy-extensions               1.0.0
packaging                     23.0
pathspec                      0.11.1
pip                           23.0.1
platformdirs                  3.2.0
PyJWT                         2.6.0
pytz                          2023.3
setuptools                    65.5.0
sqlparse                      0.4.3
tomli                         2.0.1
tzdata                        2023.3
